metric_id,model,period,forecast,lower_80,upper_80,lower_95,upper_95
Current_Ratio,Holt-Winters,FY 2026 (projected),79.48970453488327,72.84432504474324,86.1350840250233,69.31396719060636,89.66544187916018
Current_Ratio,LSTM,FY 2026 (projected),81.34652137756348,72.04079631090133,90.65224644422563,67.09712986923707,95.59591288588989
Current_Ratio,Linear Trend,FY 2026 (projected),82.41153889312764,70.92494336574069,93.89813442051462,64.82268949181636,100.00038829443895
Current_Ratio,Naive Seasonal,FY 2026 (projected),80.94937452921563,66.1531128702156,95.74563618821567,58.2925988638718,103.60615019455945
Current_Ratio,Random Forest,FY 2026 (projected),80.94283072151966,78.33488207580127,83.55077936723804,76.94940935776339,84.93625208527592
Current_Ratio,SARIMA,FY 2026 (projected),83.03429956701044,78.09052086858527,87.9780782654356,75.47344251142097,90.59515662259992
Current_Ratio,XGBoost,FY 2026 (projected),82.59117126464844,82.534112712104,82.64822981719287,82.50380035606477,82.6785421732321
DAR,Holt-Winters,FY 2026 (projected),48.27981017678547,46.312479604755374,50.24714074881556,45.26733523836439,51.29228511520655
DAR,LSTM,FY 2026 (projected),46.67371368408203,44.001951902972884,49.34547546519118,42.582578456758654,50.76484891140541
DAR,Linear Trend,FY 2026 (projected),44.626206800109145,40.5511321847691,48.7012814154492,38.3862487953697,50.8661648048486
DAR,Naive Seasonal,FY 2026 (projected),47.58683520487115,42.50139694696732,52.67227346277498,39.79975787245591,55.37391253728639
DAR,Random Forest,FY 2026 (projected),46.97437253586685,46.2534370330853,47.695308038648406,45.87044004723259,48.078305024501105
DAR,SARIMA,FY 2026 (projected),47.584904583159,45.204900952354286,49.964908213963724,43.94500313489421,51.224806031423796
DAR,XGBoost,FY 2026 (projected),47.19708061218262,47.1840400909833,47.21012113338193,47.17711231409616,47.21704891026907
DER,Holt-Winters,FY 2026 (projected),91.39631633975884,82.88840245819407,99.90423022132362,78.36857320861279,104.4240594709049
DER,LSTM,FY 2026 (projected),87.52557563781738,78.03707999648032,97.01407127915445,72.99631668702001,102.05483458861475
DER,Linear Trend,FY 2026 (projected),79.08504289909973,62.55994309730778,95.61014270089169,53.780983827605795,104.38910197059367
DER,Naive Seasonal,FY 2026 (projected),90.89585803046984,71.58844126722425,110.20327479371542,61.331376111750046,120.46033994918963
DER,Random Forest,FY 2026 (projected),88.55855682707212,85.99734319359752,91.11977046054673,84.63669845081414,92.4804152033301
DER,SARIMA,FY 2026 (projected),92.62235831756962,84.93786826875409,100.30684836638515,80.8699449616275,104.37477167351175
DER,XGBoost,FY 2026 (projected),88.80791664123535,88.75484218706458,88.86099109540612,88.72664638328636,88.88918689918434
ROA,Holt-Winters,FY 2026 (projected),1.3624686387393132,0.973893844338986,1.751043433139641,0.767463484813812,1.957473792664815
ROA,LSTM,FY 2026 (projected),1.4777924418449402,0.9025177138898439,2.0530671698000367,0.5969030146636991,2.3586818690261815
